Ticker,Name,Price,Dividend Yield,Market Cap,P/E Ratio,Payout Ratio,Beta,EV/EBIT Ratio
FFIN,"First Financial Bankshares, Inc.",33.26,0.013,4517,28.4,0.3720000000000001,0.8,2.4
FFWM,"First Foundation, Inc.",15.08,0.006999999999999999,673,12.8,0.085,0.8,4.4
FG,FGL Holdings,8.01,0.002,1776,18.2,0.046,1.0,10.5
FGEN,"FibroGen, Inc.",39.9,0.0,3468,71.9,0.0,1.6,52.7
FII,"Federated Investors, Inc.",31.93,0.034,3231,13.5,0.457,0.5,9.6
FISI,"Financial Institutions, Inc.",30.78,0.032,492,12.4,0.395,0.7,3.4
FIX,"Comfort Systems USA, Inc.",42.63,0.009000000000000001,1571,14.7,0.128,1.0,10.9
FIZZ,National Beverage Corp.,45.04,0.0,2100,16.6,0.0,0.6,9.4
FLIC,The First of Long Island Corp.,23.13,0.029,571,14.0,0.412,0.8,2.1
FLMN,Falcon Minerals Corp.,6.6,0.071,567,10.6,0.758,1.0,11.7
FLOW,"SPX Flow, Inc.",38.85,0.0,1654,18.8,0.0,1.5,11.8
FLWS,"1-800-FLOWERS.COM, Inc.",14.22,0.0,918,26.2,0.0,1.2,18.6
FMBI,"First Midwest Bancorp, Inc. (Illinois)",19.9,0.025,2198,11.2,0.277,1.0,1.5
FMNB,Farmers National Banc Corp.,14.64,0.023,405,12.1,0.28,0.8,0.3
FN,Fabrinet,52.88,0.0,1949,16.1,0.0,1.5,11.5
FNKO,"Funko, Inc.",21.92,0.0,1123,37.8,0.0,1.5,19.6
FOE,Ferro Corp.,11.9,0.0,975,19.2,0.0,1.4,16.9
FOR,"Forestar Group, Inc.",20.33,0.0,853,20.9,0.0,1.0,24.8
FORM,"FormFactor, Inc.",19.35,0.0,1455,13.6,0.0,1.5,29.4
FOSL,"Fossil Group, Inc.",12.34,0.0,623,18.4,0.0,1.6,6.6
FOXF,Fox Factory Holding Corp.,63.3,0.0,2432,28.2,0.0,1.4,25.1
FR,"First Industrial Realty Trust, Inc.",39.58,0.023,5006,34.4,0.778,0.7,31.5
FRAC,"Keane Group, Inc.",6.2,0.0,651,73.2,0.0,1.5,20.7
FRME,First Merchants Corp. (Indiana),38.43,0.024,2155,11.6,0.279,1.0,3.2
FRPH,"FRP Holdings, Inc.",50.82,0.0,501,34.5,0.0,0.8,34.4
FSP,Franklin Street Properties Corp.,8.32,0.043,892,77.9,3.3710000000000004,0.8,35.7
FSS,Federal Signal Corp.,31.7,0.01,1913,18.2,0.184,1.1,14.5
FUL,H.B. Fuller Co.,47.21,0.013,2404,18.7,0.247,1.2,15.9
FULT,Fulton Financial Corp.,16.49,0.03,2742,11.8,0.359,0.9,4.1
FVCB,"FVCBankcorp, Inc.",18.68,0.0,259,19.0,0.0,0.3,2.3
FWRD,Forward Air Corp.,63.26,0.011,1791,20.2,0.22,0.9,14.7
GABC,"German American Bancorp, Inc.",32.46,0.02,865,14.7,0.29,0.9,2.5
GATX,GATX Corp.,77.67,0.023,2773,13.9,0.321,1.2,22.3
GBCI,"Glacier Bancorp, Inc.",40.72,0.026,3528,17.2,0.445,0.9,3.9
GBL,"GAMCO Investors, Inc.",19.46,0.004,539,5.4,0.022,0.8,3.4
GBX,"Greenbrier Cos., Inc.",29.84,0.034,969,14.6,0.488,1.4,6.2
GCI,"Gannett Co., Inc.",10.93,0.059,1253,89.9,5.263,0.5,22.1
GCO,"Genesco, Inc.",39.05,0.0,586,9.0,0.0,0.9,5.2
GCP,"GCP Applied Technologies, Inc.",20.8,0.0,1512,16.9,0.0,0.9,17.5
GDOT,Green Dot Corp.,27.87,0.0,1444,12.5,0.0,1.2,2.8
GEF,"Greif, Inc.",38.48,0.046,1857,15.5,0.711,1.4,11.3
GEF.B,"Greif, Inc.",46.94,0.037000000000000005,2266,12.7,0.475,1.2,10.3
GEO,"The GEO Group, Inc.",17.45,0.109,2116,13.4,1.459,0.7,15.2
GES,"Guess?, Inc.",17.48,0.045,1147,86.0,3.875,1.3,22.8
GHDX,"Genomic Health, Inc.",70.97,0.0,2646,51.8,0.0,1.4,53.1
GIII,G-III Apparel Group Ltd.,24.06,0.0,1149,8.4,0.0,1.7,5.5
GLDD,Great Lakes Dredge & Dock Corp.,10.24,0.0,654,20.3,0.0,1.0,8.0
GLUU,"Glu Mobile, Inc.",5.08,0.0,741,470.4,0.0,1.6,1384.2
GMED,"Globus Medical, Inc.",51.84,0.0,5136,35.7,0.0,0.7,28.5
GMRE,"Global Medical REIT, Inc.",11.46,0.07,451,31.2,2.18,0.2,26.1
GMS,"GMS, Inc.",28.07,0.0,1169,16.3,0.0,1.5,14.0
GNL,"Global Net Lease, Inc.",19.49,0.091,1647,160.1,14.585,0.6,38.6
GNRC,"Generac Holdings, Inc.",79.99,0.0,4989,19.6,0.0,1.2,14.8
GNTY,"Guaranty Bancshares, Inc. (Texas)",31.89,0.021,369,16.4,0.34,0.4,2.5
GOLF,Acushnet Holdings Corp.,27.36,0.02,2062,22.6,0.446,0.9,15.0
GOOD,Gladstone Commercial Corp.,23.0,0.065,733,432.3,28.195,0.5,33.0
GPI,"Group 1 Automotive, Inc.",86.16,0.012,1600,10.6,0.128,0.9,12.7
GPMT,"Granite Point Mortgage Trust, Inc.",18.76,0.09,1029,12.9,1.16,0.4,12.9
GRBK,"Green Brick Partners, Inc.",10.8,0.0,546,10.4,0.0,0.7,9.7
GRC,The Gorman-Rupp Co.,34.02,0.016,889,23.4,0.365,1.1,15.5
GSBC,"Great Southern Bancorp, Inc. (Missouri)",59.23,0.022,842,11.1,0.24,0.8,4.0
GTLS,"Chart Industries, Inc.",65.76,0.0,2353,40.5,0.0,1.4,27.4
GTN,"Gray Television, Inc.",15.96,0.0,1615,9.3,0.0,1.2,13.6
GTY,Getty Realty Corp.,31.91,0.043,1312,27.4,1.1740000000000002,0.5,23.7
GWB,"Great Western Bancorp, Inc. (South Dakota)",32.8,0.032,1868,11.9,0.381,0.9,1.1
GWRS,"Global Water Resources, Inc.",12.57,0.023,271,137.4,3.116,0.5,47.9
HA,"Hawaiian Holdings, Inc.",26.97,0.018000000000000002,1275,6.1,0.108,1.3,3.6
HASI,"Hannon Armstrong Sustainable Infrastructure Capital, Inc.",28.99,0.046,1904,33.1,1.518,0.6,23.8
HAYN,"Haynes International, Inc.",36.07,0.024,451,78.3,1.91,1.1,33.2
HBCP,"Home Bancorp, Inc.",40.15,0.02,378,11.9,0.237,0.5,1.5
HBMD,"Howard Bancorp, Inc. (Maryland)",17.11,0.0,326,31.1,0.0,0.7,7.6
HBNC,"Horizon Bancorp, Inc. (Indiana)",17.45,0.024,786,13.1,0.316,0.8,4.1
HCC,"Warrior Met Coal, Inc.",20.19,0.01,1041,1.6,0.016,1.0,2.4
HCCI,"Heritage-Crystal Clean, Inc.",26.06,0.0,604,44.6,0.0,0.7,52.3
HCI,"HCI Group, Inc.",42.1,0.037000000000000005,344,22.5,0.8270000000000001,0.5,7.9
HCKT,"The Hackett Group, Inc.",17.2,0.02,514,26.7,0.544,0.6,16.0
HCSG,"Healthcare Services Group, Inc.",24.86,0.031,1842,21.7,0.684,0.7,15.0
HEES,"H&E Equipment Services, Inc.",28.62,0.038,1024,12.3,0.472,1.9,11.5
HFFG,"HF Foods Group, Inc.",17.79,0.0,398,59.1,0.0,-0.1,39.9
HI,"Hillenbrand, Inc.",30.74,0.027000000000000003,1926,13.7,0.373,1.1,9.0
HIBB,"Hibbett Sports, Inc.",20.49,0.0,361,13.9,0.0,0.5,5.3
HIIQ,"Health Insurance Innovations, Inc.",23.48,0.0,345,23.2,0.0,1.7,14.5
HLI,"Houlihan Lokey, Inc.",45.8,0.024,3033,16.5,0.402,1.0,11.8
HLIO,"Helios Technologies, Inc.",43.11,0.008,1381,22.3,0.18600000000000005,1.7,17.0
HLNE,"Hamilton Lane, Inc.",61.11,0.015,3259,42.0,0.627,0.9,23.1
HLX,"Helix Energy Solutions Group, Inc.",8.28,0.0,1232,39.6,0.0,1.7,24.8
HMN,Horace Mann Educators Corp.,46.03,0.025,1896,16.3,0.404,0.8,9.9
HMST,"HomeStreet, Inc.",27.77,0.0,678,17.5,0.0,0.9,8.2
HMSY,HMS Holdings Corp.,37.1,0.0,3241,31.2,0.0,1.1,27.3
HNGR,"Hanger, Inc.",21.54,0.0,804,67.2,0.0,0.8,19.3
HNI,HNI Corp.,34.76,0.034,1490,17.0,0.583,1.1,12.7
HOMB,"Home Bancshares, Inc. (Arkansas)",19.01,0.026,3184,11.1,0.285,1.0,2.9
HOME,"At Home Group, Inc.",9.09,0.0,582,8.9,0.0,1.5,16.3
HONE,"HarborOne Bancorp, Inc.",10.15,0.0,331,44.7,0.0,0.6,17.5
HOPE,"Hope Bancorp, Inc.",14.56,0.038,1845,10.5,0.403,0.9,0.4
HQY,"HealthEquity, Inc.",60.89,0.0,4300,42.4,0.0,1.7,34.3
HR,"Healthcare Realty Trust, Inc.",33.16,0.036000000000000004,4286,137.0,4.957,0.4,70.9
HRI,"Herc Holdings, Inc.",49.02,0.0,1407,16.9,0.0,2.0,13.6
HRTG,"Heritage Insurance Holdings, Inc.",14.67,0.016,438,22.8,0.373,0.6,8.7
HSC,Harsco Corp.,19.69,0.0,1581,16.4,0.0,1.7,17.5
HSII,"Heidrick & Struggles International, Inc.",27.5,0.02,526,9.7,0.197,1.1,4.9
HSTM,"HealthStream, Inc.",26.67,0.0,863,66.3,0.0,0.7,43.2
HTBI,"HomeTrust Bancshares, Inc.",26.53,0.006999999999999999,474,17.4,0.118,0.5,13.8
HTH,"Hilltop Holdings, Inc.",24.7,0.012,2292,14.4,0.175,0.8,4.9
HTLD,"Heartland Express, Inc.",21.48,0.004,1761,21.7,0.081,0.8,15.8
HUBG,"Hub Group, Inc.",46.01,0.0,1568,18.3,0.0,1.1,9.8
HUD,Hudson Ltd.,12.09,0.0,476,48.0,0.0,1.0,11.9
HURN,"Huron Consulting Group, Inc.",63.01,0.0,1444,54.4,0.0,0.8,30.4
HVT,"Haverty Furniture Cos., Inc.",19.81,0.036000000000000004,390,14.8,0.5379999999999999,0.8,8.6
HWC,Hancock Whitney Corp.,38.42,0.028,3296,9.6,0.27,1.0,2.4
HWKN,"Hawkins, Inc.",43.3,0.021,462,18.4,0.388,1.1,14.4
HY,"Hyster-Yale Materials Handling, Inc.",54.9,0.023,702,27.0,0.613,1.1,24.1
HZO,"MarineMax, Inc.",15.04,0.0,326,8.3,0.0,1.1,8.0
IBCP,Independent Bank Corp. (Michigan),21.86,0.03,492,12.3,0.373,0.8,0.3
IBKC,IBERIABANK Corp.,76.23,0.022,4014,9.9,0.215,0.9,1.3
IBP,"Installed Building Products, Inc.",59.34,0.0,1781,30.0,0.0,1.2,20.0
IBTX,"Independent Bank Group, Inc.",53.17,0.015,2284,12.4,0.182,1.0,3.9
ICFI,"ICF International, Inc.",80.73,0.006999999999999999,1517,23.3,0.162,0.7,18.3
ICHR,Ichor Holdings Ltd.,25.91,0.0,582,41.0,0.0,1.6,27.4
IDCC,"InterDigital, Inc.",53.52,0.026,1666,64.4,1.6840000000000002,1.1,28.1
IDT,IDT Corp.,11.29,0.008,297,26.2,0.209,0.5,8.8
IESC,"IES Holdings, Inc.",20.12,0.0,427,15.2,0.0,0.6,10.8
IHC,Independence Holding Co.,39.4,0.009000000000000001,587,19.3,0.172,0.6,13.9
IIIN,"Insteel Industries, Inc.",20.99,0.006,404,24.0,0.13699999999999998,1.0,15.8
IIPR,"Innovative Industrial Properties, Inc.",95.21,0.018000000000000002,1076,86.2,1.584,1.1,72.6
IIVI,"II-VI, Inc.",39.04,0.0,2483,23.1,0.0,1.9,17.5
ILPT,Industrial Logistics Properties Trust,21.92,0.06,1427,21.5,1.293,0.5,28.8
IMAX,IMAX Corp.,21.85,0.0,1340,28.6,0.0,0.7,26.6
IMKTA,"Ingles Markets, Inc.",39.36,0.017,558,9.8,0.16399999999999998,0.7,10.8
INDB,Independent Bank Corp. (Massachusetts),73.93,0.022,2541,16.7,0.371,0.9,10.6
INGN,"Inogen, Inc.",48.62,0.0,1066,25.0,0.0,1.2,19.5
INN,"Summit Hotel Properties, Inc.",11.71,0.061,1231,13.4,0.8270000000000001,0.7,13.1
INS,Intelligent Systems Corp.,49.21,0.0,436,51.3,0.0,1.3,47.9
INT,World Fuel Services Corp.,39.65,0.006999999999999999,2592,18.7,0.132,1.2,10.1
INVA,"Innoviva, Inc.",11.03,0.0,1117,2.9,0.0,0.7,5.1
IOSP,"Innospec, Inc.",91.41,0.01,2238,24.3,0.252,1.2,14.4
IPAR,"Inter Parfums, Inc.",67.61,0.015,2126,36.5,0.5579999999999999,0.7,19.4
IPHS,"Innophos Holdings, Inc.",33.34,0.058,656,22.5,1.298,1.0,14.7
IRBT,iRobot Corp.,60.07,0.0,1689,19.2,0.0,1.6,16.3
IRMD,IRadimed Corp.,22.44,0.0,255,30.7,0.0,1.1,24.7
IRT,"Independence Realty Trust, Inc.",14.44,0.05,1315,35.5,1.768,0.5,29.7
ISBC,"Investors Bancorp, Inc. (New Jersey)",11.44,0.037000000000000005,3166,17.1,0.627,0.7,0.2
ISCA,International Speedway Corp.,44.94,0.01,1954,25.9,0.271,0.3,16.7
ITGR,Integer Holdings Corp.,79.55,0.0,2597,13.6,0.0,1.2,19.1
ITRI,"Itron, Inc.",76.84,0.0,3032,49.4,0.0,1.4,28.0
JACK,"Jack in the Box, Inc.",89.57,0.018000000000000002,2313,26.0,0.464,0.3,17.0
JAG,"Jagged Peak Energy, Inc.",7.71,0.0,1645,15.4,0.0,1.5,14.3
JBSS,"John B. Sanfilippo & Son, Inc.",93.76,0.027000000000000003,1068,27.2,0.7390000000000001,0.4,19.8
JCAP,"Jernigan Capital, Inc.",19.61,0.071,436,8.7,0.622,0.5,9.9
JCOM,"j2 Global, Inc.",90.77,0.019,4440,30.1,0.583,1.0,20.4
JELD,"JELD-WEN Holding, Inc.",19.16,0.0,1927,18.2,0.0,1.1,17.0
JOE,The St. Joe Co.,16.77,0.0,1010,57.1,0.0,0.8,45.0
JOUT,"Johnson Outdoors, Inc.",57.24,0.01,575,13.3,0.13,0.8,6.5
JRVR,James River Group Holdings Ltd.,49.95,0.024,1517,20.2,0.486,0.5,15.6
JYNT,The Joint Corp. (United States),18.91,0.0,262,124.0,0.0,0.7,87.2
KAI,"Kadant, Inc.",86.96,0.01,979,15.0,0.156,1.0,12.7
KALU,Kaiser Aluminum Corp.,97.28,0.024,1557,17.1,0.405,1.1,11.1
KAMN,Kaman Corp.,60.5,0.013,1686,32.1,0.425,1.0,20.0
KBAL,"Kimball International, Inc.",19.55,0.016,722,18.3,0.3,0.8,10.6
KBH,KB Home,31.47,0.003,2776,10.6,0.034,0.8,12.7
KBR,"KBR, Inc.",25.39,0.013,3594,19.0,0.239,1.5,11.7
KE,"Kimball Electronics, Inc.",14.96,0.0,383,12.2,0.0,1.0,9.3
KELYA,"Kelly Services, Inc.",24.41,0.012,954,8.4,0.103,0.8,7.8
KEM,KEMET Corp.,19.48,0.008,1130,5.3,0.041,2.1,5.4
KFRC,"Kforce, Inc.",33.95,0.021,823,15.7,0.333,0.9,10.1
KFY,Korn Ferry,37.97,0.011,2125,11.5,0.121,1.4,12.8
KMT,"Kennametal, Inc.",30.51,0.026,2527,10.4,0.272,1.6,8.3
KN,Knowles Corp.,20.01,0.0,1823,27.8,0.0,1.4,24.3
KNL,"Knoll, Inc.",25.58,0.024,1273,14.8,0.358,0.9,11.8
KNSL,"Kinsale Capital Group, Inc.",99.47,0.003,2200,43.1,0.13,0.6,36.6
KOP,"Koppers Holdings, Inc.",29.64,0.0,613,19.7,0.0,1.3,13.4
KRA,Kraton Corp.,32.3,0.0,1024,9.0,0.0,1.9,12.1
KREF,"KKR Real Estate Finance Trust, Inc.",20.07,0.086,1152,13.9,1.1909999999999998,0.4,22.7
KRNY,Kearny Financial Corp.,13.29,0.016,1164,28.3,0.447,0.6,12.1
KRO,"Kronos Worldwide, Inc.",12.44,0.056,1441,12.4,0.6970000000000001,1.2,7.4
KTOS,"Kratos Defense & Security Solutions, Inc.",20.58,0.0,2184,160.9,0.0,1.3,60.3
KW,"Kennedy-Wilson Holdings, Inc.",22.16,0.037000000000000005,3159,35.4,1.3090000000000002,0.8,16.8
LADR,Ladder Capital Corp.,17.22,0.078,2062,11.9,0.93,0.6,17.7
LASR,"nLIGHT, Inc.",15.81,0.0,596,111.8,0.0,1.5,52.6
LAUR,"Laureate Education, Inc.",17.39,0.0,3907,41.9,0.0,0.8,17.6
LAWS,"Lawson Products, Inc.",39.55,0.0,356,48.9,0.0,0.4,36.0
LBAI,"Lakeland Bancorp, Inc.",15.78,0.03,797,11.9,0.355,0.8,0.8
LBC,Luther Burbank Corp.,11.42,0.02,641,13.9,0.279,0.6,5.6
LBRT,"Liberty Oilfield Services, Inc.",10.93,0.018000000000000002,1298,8.0,0.147,1.4,7.1
LCII,"LCI Industries, Inc.",93.63,0.026,2343,17.3,0.452,1.3,12.3
LDL,"Lydall, Inc.",24.42,0.0,428,40.5,0.0,1.2,29.7
LE,"Lands' End, Inc.",12.09,0.0,391,40.2,0.0,1.7,16.5
LGIH,"LGI Homes, Inc.",81.35,0.0,1866,12.8,0.0,0.9,13.7
LIND,"Lindblad Expeditions Holdings, Inc.",17.69,0.0,878,50.1,0.0,0.6,38.5
LKFN,Lakeland Financial Corp. (Indiana),44.78,0.024,1147,13.3,0.322,0.8,2.4
LMAT,"LeMaitre Vascular, Inc.",35.2,0.009000000000000001,699,37.3,0.329,0.8,20.4
LNDC,Landec Corp.,10.76,0.0,314,636.7,0.0,0.5,53.3
LNN,Lindsay Corp.,94.05,0.013,1014,180.1,2.375,1.1,89.5
LNTH,"Lantheus Holdings, Inc.",26.38,0.0,1024,26.1,0.0,1.5,15.1
LPX,Louisiana-Pacific Corp.,25.06,0.021,3098,18.8,0.397,0.7,11.1
LRN,"K12, Inc.",26.07,0.0,1049,27.5,0.0,0.3,16.8
LSCC,Lattice Semiconductor Corp.,19.48,0.0,2584,167.5,0.0,1.3,74.9
LTC,"LTC Properties, Inc.",50.12,0.045,1992,18.7,0.85,0.4,19.5
LTHM,Livent Corp.,7.28,0.0,1063,11.8,0.0,-0.2,8.2
LTRPA,"Liberty TripAdvisor Holdings, Inc.",9.35,0.0,702,100.1,0.0,1.9,21.1
LTXB,"LegacyTexas Financial Group, Inc.",43.52,0.02,2139,13.1,0.266,1.0,9.9
LXFR,Luxfer Holdings Plc,15.95,0.031,437,117.5,3.682,1.0,42.2
LXP,Lexington Realty Trust,10.36,0.054000000000000006,2567,8.5,0.459,0.6,10.3
LZB,"La-Z-Boy, Inc.",32.32,0.016,1507,22.2,0.35100000000000003,0.9,14.1
MANT,ManTech International Corp.,68.7,0.015,2747,31.2,0.473,1.1,31.1
MATW,Matthews International Corp.,34.03,0.023,1072,17.2,0.4,0.9,15.9
MATX,"Matson, Inc.",38.52,0.022,1651,17.7,0.386,1.3,16.8
MBUU,"Malibu Boats, Inc.",30.79,0.0,631,9.7,0.0,1.3,6.8
MBWM,Mercantile Bank Corp.,33.63,0.03,552,12.3,0.369,0.8,5.0
MC,Moelis & Co.,34.23,0.057,2486,14.2,0.804,1.2,9.3
MCBC,Macatawa Bank Corp.,10.64,0.025,362,12.3,0.311,0.8,2.5
MCFT,"Mastercraft Boat Holdings, Inc.",14.54,0.0,273,12.7,0.0,1.4,6.3
MCRI,"Monarch Casino & Resort, Inc.",43.83,0.0,791,22.8,0.0,1.1,20.4
MCRN,Milacron Holdings Corp.,16.6,0.0,1171,48.4,0.0,1.4,18.6
MCS,Marcus Corp.,36.3,0.017,1122,23.6,0.403,0.7,19.3
MDC,"M.D.C. Holdings, Inc.",42.43,0.027000000000000003,2629,12.8,0.342,0.7,10.9
MEDP,"Medpace Holdings, Inc.",85.0,0.0,3034,34.3,0.0,1.5,24.4
MEI,"Methode Electronics, Inc.",34.54,0.013,1281,13.4,0.171,1.4,11.8
MFSF,"MutualFirst Financial, Inc.",32.48,0.024,277,12.9,0.309,0.7,2.7
MG,"MISTRAS Group, Inc.",16.03,0.0,460,12330.8,0.0,0.7,40.7
MGEE,"MGE Energy, Inc.",75.51,0.018000000000000002,2618,30.6,0.5479999999999999,0.3,24.0
MGLN,"Magellan Health, Inc.",62.12,0.0,1516,117.0,0.0,0.8,21.8
MGPI,"MGP Ingredients, Inc.",51.71,0.006999999999999999,880,23.1,0.161,1.0,18.6
MGRC,McGrath RentCorp,69.11,0.021,1676,19.2,0.397,0.8,14.5
MHO,"M/I Homes, Inc.",37.65,0.0,1040,9.6,0.0,0.7,10.6
MIK,"Michaels Cos., Inc.",8.66,0.0,1345,4.2,0.0,1.1,6.0
MITT,"AG Mortgage Investment Trust, Inc.",15.58,0.128,510,27.4,3.513,0.4,28.7
MJCO,Majesco,8.77,0.0,377,47.4,0.0,0.6,27.5
MLHR,"Herman Miller, Inc.",45.33,0.018000000000000002,2677,15.5,0.274,1.0,12.6
MLI,"Mueller Industries, Inc.",29.17,0.014,1653,18.0,0.247,1.2,10.7
MLR,"Miller Industries, Inc. (Tennessee)",34.42,0.021,392,10.1,0.211,0.7,6.9
MMI,"Marcus & Millichap, Inc.",36.4,0.0,1423,17.0,0.0,0.9,9.3
MMS,"MAXIMUS, Inc.",78.03,0.01,4979,22.2,0.226,0.8,16.1
MMSI,"Merit Medical Systems, Inc.",30.25,0.0,1669,42.2,0.0,0.7,37.3
MNRO,"Monro, Inc.",76.75,0.011,2550,31.2,0.333,0.8,21.2
MOD,Modine Manufacturing Co.,10.49,0.0,532,7.5,0.0,1.2,10.5
MOFG,"MidWestOne Financial Group, Inc.",31.06,0.026,504,12.5,0.319,0.9,1.9
MOG.A,"Moog, Inc.",83.85,0.012,2929,16.8,0.201,1.3,13.3
MOV,"Movado Group, Inc.",24.18,0.027000000000000003,556,8.5,0.232,0.8,6.1
MPX,Marine Products Corp.,15.08,0.029,513,18.1,0.527,0.8,14.0
MRC,"MRC Global, Inc.",12.93,0.0,1075,21.4,0.0,1.5,15.2
MRCY,"Mercury Systems, Inc.",83.21,0.0,4615,85.2,0.0,1.3,65.0
MRLN,Marlin Business Services Corp.,24.36,0.023,298,12.8,0.294,0.6,4.3
MRTN,Marten Transport Ltd.,21.33,0.005,1165,19.5,0.101,1.0,14.0
MSBI,"Midland States Bancorp, Inc.",27.12,0.034,661,11.9,0.405,0.9,3.6
MSEX,Middlesex Water Co.,63.66,0.0,1055,30.9,0.0,0.6,32.0
MSGN,"MSG Networks, Inc.",17.0,0.0,1273,6.9,0.0,0.7,6.4
MTDR,Matador Resources Co.,17.03,0.0,1986,11.4,0.0,2.0,12.3
MTH,Meritage Homes Corp.,70.3,0.0,2691,13.3,0.0,0.8,12.6
MTOR,"Meritor, Inc.",18.62,0.0,1538,5.6,0.0,1.3,5.2
MTRN,Materion Corp.,64.02,0.006999999999999999,1306,41.1,0.273,1.1,33.7
MTRX,Matrix Service Co.,17.22,0.0,467,16.5,0.0,1.3,10.8
MTSC,MTS Systems Corp.,54.96,0.022,1063,21.6,0.471,0.8,16.9
MTX,"Minerals Technologies, Inc.",53.25,0.004,1867,12.4,0.047,1.4,11.0
MTZ,"MasTec, Inc.",63.17,0.0,4821,15.3,0.0,1.3,11.4
MUSA,"Murphy USA, Inc.",86.78,0.0,2774,17.4,0.0,0.6,13.5
MWA,"Mueller Water Products, Inc.",10.98,0.018000000000000002,1728,35.7,0.65,1.1,21.8
MYGN,"Myriad Genetics, Inc.",27.3,0.0,2017,437.5,0.0,1.1,153.1
MYRG,"MYR Group, Inc.",32.34,0.0,538,16.1,0.0,1.1,11.6
NANO,"Nanometrics, Inc.",31.83,0.0,790,25.2,0.0,1.2,15.9
NATH,"Nathan's Famous, Inc.",70.75,0.016,299,13.4,0.209,0.6,8.6
NAV,Navistar International Corp.,28.41,0.0,2818,9.2,0.0,1.7,9.8
NBHC,National Bank Holdings Corp.,36.37,0.018000000000000002,1133,15.1,0.278,0.9,3.9
NBTB,"NBT Bancorp, Inc.",36.86,0.028,1614,13.6,0.381,0.8,5.8
NC,"NACCO Industries, Inc.",56.81,0.012,397,9.1,0.11,0.6,4.8
NCBS,"Nicolet Bankshares, Inc.",68.41,0.0,639,12.8,0.0,0.6,1.2
NCMI,"National CineMedia, Inc.",8.5,0.08,1981,18.6,1.484,1.0,12.1
NEO,"NeoGenomics, Inc.",21.84,0.0,2268,1011.1,0.0,1.1,180.5
NEOG,Neogen Corp.,75.01,0.0,3929,65.1,0.0,1.1,50.0
NESR,National Energy Services Reunited Corp.,6.75,0.0,587,9.2,0.0,0.5,10.2
NEWM,"New Media Investment Group, Inc.",9.36,0.161,566,628.2,101.342,0.8,26.7
NFBK,"Northfield Bancorp, Inc. (New Jersey)",15.92,0.026,784,20.7,0.532,0.6,3.1
NGHC,National General Holdings Corp.,24.1,0.006999999999999999,2729,11.6,0.077,0.9,9.2
NGVT,Ingevity Corp.,87.94,0.0,3681,21.5,0.0,1.7,17.7
NHC,National HealthCare Corp.,83.89,0.024,1285,17.2,0.415,0.5,11.0
NHI,"National Health Investors, Inc.",83.05,0.049,3601,23.0,1.137,0.3,25.2
NJR,New Jersey Resources Corp.,44.36,0.026,3992,29.1,0.768,0.4,36.2
NMIH,"NMI Holdings, Inc.",28.05,0.0,1901,14.1,0.0,1.4,5.5
NMRK,"Newmark Group, Inc.",9.48,0.039,1684,13.5,0.526,1.3,8.9
NNI,"Nelnet, Inc.",67.5,0.01,2679,21.0,0.218,0.7,26.5
NODK,"NI Holdings, Inc.",16.72,0.0,369,9.1,0.0,0.4,6.1
NOVT,"Novanta, Inc.",85.42,0.0,3000,53.6,0.0,1.4,35.5
NP,"Neenah, Inc.",62.86,0.027000000000000003,1060,20.7,0.5670000000000001,0.9,16.7
NPK,"National Presto Industries, Inc.",88.22,0.068,617,17.7,1.203,0.7,10.5
NPO,"EnPro Industries, Inc.",68.74,0.014,1416,41.7,0.595,1.5,18.7
NR,"Newpark Resources, Inc.",7.81,0.0,703,35.7,0.0,1.1,15.2
NRC,National Research Corp.,62.68,0.012,1559,51.2,0.604,0.5,41.7
NRE,NorthStar Realty Europe Corp.,17.0,0.035,855,4.7,0.165,0.5,5.1
NSIT,"Insight Enterprises, Inc.",53.31,0.0,1908,11.3,0.0,1.1,6.9
NSP,"Insperity, Inc.",99.47,0.01,4097,24.8,0.25,1.3,17.7
NSSC,"Napco Security Technologies, Inc.",28.8,0.0,532,43.7,0.0,1.2,36.9
NTGR,"NETGEAR, Inc.",30.66,0.0,954,90.7,0.0,1.0,26.0
NUVA,"NuVasive, Inc.",66.72,0.0,3473,65.7,0.0,0.6,37.6
NVEC,NVE Corp.,70.31,0.057,341,24.0,1.368,0.7,19.3
NVEE,"NV5 Global, Inc.",72.86,0.0,930,29.4,0.0,1.4,22.0
NWBI,"Northwest Bancshares, Inc. (Pennsylvania)",16.63,0.042,1773,16.3,0.684,0.6,4.5
NWE,NorthWestern Corp.,74.68,0.03,3767,17.5,0.527,0.3,22.2
NWN,Northwest Natural Holding Co.,71.42,0.027000000000000003,2174,30.2,0.8029999999999999,0.3,20.6
NWPX,Northwest Pipe Co.,28.43,0.0,277,8.4,0.0,0.5,7.6
NXGN,"NextGen Healthcare, Inc.",16.33,0.0,1056,45.6,0.0,1.1,30.4
NYMT,"New York Mortgage Trust, Inc.",5.99,0.134,1401,11.1,1.4880000000000002,0.4,27.4
